"","Date","SP500","InterestRate"
"2050",2018-02-23,2747.300049,2.871
"2051",2018-02-26,2779.600098,2.859
"2052",2018-02-27,2744.280029,2.908
"2053",2018-02-28,2713.830078,2.868
"2054",2018-03-01,2677.669922,2.804
"2055",2018-03-02,2691.25,2.857
"2056",2018-03-05,2720.939941,2.881
"2057",2018-03-06,2728.120117,2.877
"2058",2018-03-07,2726.800049,2.883
"2059",2018-03-08,2738.969971,2.866
"2060",2018-03-09,2786.570068,2.894
"2061",2018-03-12,2783.02002,2.87
"2062",2018-03-13,2765.310059,2.848
"2063",2018-03-14,2749.47998,2.817
"2064",2018-03-15,2747.330078,2.826
"2065",2018-03-16,2752.01001,2.848
"2066",2018-03-19,2712.919922,2.845
"2067",2018-03-20,2716.939941,2.879
"2068",2018-03-21,2711.929932,2.907
"2069",2018-03-22,2643.689941,2.832
"2070",2018-03-23,2588.26001,2.83
"2071",2018-03-26,2658.550049,2.843
"2072",2018-03-27,2612.620117,2.786
"2073",2018-03-28,2605,2.775
"2074",2018-03-29,2640.870117,2.741
"2075",2018-04-02,2581.879883,2.732
"2076",2018-04-03,2614.449951,2.784
"2077",2018-04-04,2644.689941,2.788
"2078",2018-04-05,2662.840088,2.832
"2079",2018-04-06,2604.469971,2.775
"2080",2018-04-09,2613.159912,2.786
"2081",2018-04-10,2656.870117,2.797
"2082",2018-04-11,2642.189941,2.79
"2083",2018-04-12,2663.98999,2.834
"2084",2018-04-13,2656.300049,2.829
"2085",2018-04-16,2677.840088,2.832
"2086",2018-04-17,2706.389893,2.814
"2087",2018-04-18,2708.639893,2.867
"2088",2018-04-19,2693.129883,2.914
"2089",2018-04-20,2670.139893,2.951
"2090",2018-04-23,2670.290039,2.973
"2091",2018-04-24,2634.560059,2.983
"2092",2018-04-25,2639.399902,3.024
"2093",2018-04-26,2666.939941,2.99
"2094",2018-04-27,2669.909912,2.957
"2095",2018-04-30,2648.050049,2.936
"2096",2018-05-01,2654.800049,2.976
"2097",2018-05-02,2635.669922,2.964
"2098",2018-05-03,2629.72998,2.946
"2099",2018-05-04,2663.419922,2.944
"2100",2018-05-07,2672.629883,2.95
"2101",2018-05-08,2671.919922,2.969
"2102",2018-05-09,2697.790039,3.004
"2103",2018-05-10,2723.070068,2.971
"2104",2018-05-11,2727.719971,2.971
"2105",2018-05-14,2730.129883,2.995
"2106",2018-05-15,2711.449951,3.08
"2107",2018-05-16,2722.459961,3.095
"2108",2018-05-17,2720.129883,3.109
"2109",2018-05-18,2712.969971,3.067
"2110",2018-05-21,2733.01001,3.065
"2111",2018-05-22,2724.439941,3.065
"2112",2018-05-23,2733.290039,3.003
"2113",2018-05-24,2727.76001,2.981
"2114",2018-05-25,2721.330078,2.931
"2115",2018-05-29,2689.860107,2.768
"2116",2018-05-30,2724.01001,2.842
"2117",2018-05-31,2705.27002,2.822
"2118",2018-06-01,2734.620117,2.895
"2119",2018-06-04,2746.870117,2.937
"2120",2018-06-05,2748.800049,2.919
"2121",2018-06-06,2772.350098,2.975
"2122",2018-06-07,2770.370117,2.933
"2123",2018-06-08,2779.030029,2.937
"2124",2018-06-11,2782,2.957
"2125",2018-06-12,2786.850098,2.957
"2126",2018-06-13,2775.629883,2.977
"2127",2018-06-14,2782.48999,2.946
"2128",2018-06-15,2779.659912,2.924
"2129",2018-06-18,2773.75,2.926
"2130",2018-06-19,2762.590088,2.893
"2131",2018-06-20,2767.320068,2.928
"2132",2018-06-21,2749.76001,2.897
"2133",2018-06-22,2754.879883,2.9
"2134",2018-06-25,2717.070068,2.875
"2135",2018-06-26,2723.060059,2.88
"2136",2018-06-27,2699.629883,2.827
"2137",2018-06-28,2716.310059,2.847
"2138",2018-06-29,2718.370117,2.849
"2139",2018-07-02,2726.709961,2.866
"2140",2018-07-03,2713.219971,2.838
"2141",2018-07-05,2736.610107,2.84
"2142",2018-07-06,2759.820068,2.831
"2143",2018-07-09,2784.169922,2.86
"2144",2018-07-10,2793.840088,2.873
"2145",2018-07-11,2774.02002,2.842
"2146",2018-07-12,2798.290039,2.853
"2147",2018-07-13,2801.310059,2.831
"2148",2018-07-16,2798.429932,2.858
"2149",2018-07-17,2809.550049,2.864
"2150",2018-07-18,2815.620117,2.875
"2151",2018-07-19,2804.48999,2.847
"2152",2018-07-20,2801.830078,2.895
"2153",2018-07-23,2806.97998,2.965
"2154",2018-07-24,2820.399902,2.949
"2155",2018-07-25,2846.070068,2.936
"2156",2018-07-26,2837.439941,2.975
"2157",2018-07-27,2818.820068,2.96
"2158",2018-07-30,2802.600098,2.975
"2159",2018-07-31,2816.290039,2.964
"2160",2018-08-01,2813.360107,3.003
"2161",2018-08-02,2827.219971,2.986
"2162",2018-08-03,2840.350098,2.953
"2163",2018-08-06,2850.399902,2.938
"2164",2018-08-07,2858.449951,2.973
"2165",2018-08-08,2857.699951,2.971
"2166",2018-08-09,2853.580078,2.935
"2167",2018-08-10,2833.280029,2.857
"2168",2018-08-13,2821.929932,2.877
"2169",2018-08-14,2839.959961,2.895
"2170",2018-08-15,2818.370117,2.852
"2171",2018-08-16,2840.689941,2.871
"2172",2018-08-17,2850.129883,2.873
"2173",2018-08-20,2857.050049,2.823
"2174",2018-08-21,2862.959961,2.844
"2175",2018-08-22,2861.820068,2.823
"2176",2018-08-23,2856.97998,2.821
"2177",2018-08-24,2874.689941,2.826
"2178",2018-08-27,2896.73999,2.848
"2179",2018-08-28,2897.52002,2.884
"2180",2018-08-29,2914.040039,2.884
"2181",2018-08-30,2901.129883,2.86
"2182",2018-08-31,2901.52002,2.853
"2183",2018-09-04,2896.719971,2.902
"2184",2018-09-05,2888.600098,2.902
"2185",2018-09-06,2878.050049,2.879
"2186",2018-09-07,2871.679932,2.942
"2187",2018-09-10,2877.129883,2.937
"2188",2018-09-11,2887.889893,2.977
"2189",2018-09-12,2888.919922,2.963
"2190",2018-09-13,2904.179932,2.963
"2191",2018-09-14,2904.97998,2.994
"2192",2018-09-17,2888.800049,3.001
"2193",2018-09-18,2904.310059,3.048
"2194",2018-09-19,2907.949951,3.083
"2195",2018-09-20,2930.75,3.078
"2196",2018-09-21,2929.669922,3.068
"2197",2018-09-24,2919.370117,3.078
"2198",2018-09-25,2915.560059,3.102
"2199",2018-09-26,2905.969971,3.061
"2200",2018-09-27,2914,3.056
"2201",2018-09-28,2913.97998,3.056
"2202",2018-10-01,2924.590088,3.08
"2203",2018-10-02,2923.429932,3.056
"2204",2018-10-03,2925.51001,3.161
"2205",2018-10-04,2901.610107,3.197
"2206",2018-10-05,2885.570068,3.225
"2207",2018-10-08,2884.429932,3.233
"2208",2018-10-09,2880.340088,3.208
"2209",2018-10-10,2785.679932,3.225
"2210",2018-10-11,2728.370117,3.133
"2211",2018-10-12,2767.129883,3.141
"2212",2018-10-15,2750.790039,3.163
"2213",2018-10-16,2809.919922,3.156
"2214",2018-10-17,2809.209961,3.179
"2215",2018-10-18,2768.780029,3.175
"2216",2018-10-19,2767.780029,3.198
"2217",2018-10-22,2755.879883,3.196
"2218",2018-10-23,2740.689941,3.166
"2219",2018-10-24,2656.100098,3.124
"2220",2018-10-25,2705.570068,3.136
"2221",2018-10-26,2658.689941,3.077
"2222",2018-10-29,2641.25,3.087
"2223",2018-10-30,2682.629883,3.11
"2224",2018-10-31,2711.73999,3.159
"2225",2018-11-01,2740.370117,3.144
"2226",2018-11-02,2723.060059,3.214
"2227",2018-11-05,2738.310059,3.201
"2228",2018-11-06,2755.449951,3.214
"2229",2018-11-07,2813.889893,3.213
"2230",2018-11-08,2806.830078,3.234
"2231",2018-11-09,2781.01001,3.189
"2232",2018-11-12,2726.219971,3.186
"2233",2018-11-13,2722.179932,3.145
"2234",2018-11-14,2701.580078,3.12
"2235",2018-11-15,2730.199951,3.118
"2236",2018-11-16,2736.27002,3.074
"2237",2018-11-19,2690.72998,3.057
"2238",2018-11-20,2641.889893,3.048
"2239",2018-11-21,2649.929932,3.061
"2240",2018-11-23,2632.560059,3.054
"2241",2018-11-26,2673.449951,3.072
"2242",2018-11-27,2682.169922,3.055
"2243",2018-11-28,2743.790039,3.044
"2244",2018-11-29,2737.800049,3.035
"2245",2018-11-30,2760.169922,3.013
"2246",2018-12-03,2790.370117,2.992
"2247",2018-12-04,2700.060059,2.924
"2248",2018-12-06,2695.949951,2.876
"2249",2018-12-07,2633.080078,2.85
"2250",2018-12-10,2637.719971,2.856
"2251",2018-12-11,2636.780029,2.879
"2252",2018-12-12,2651.070068,2.906
"2253",2018-12-13,2650.540039,2.911
"2254",2018-12-14,2599.949951,2.891
"2255",2018-12-17,2545.939941,2.857
"2256",2018-12-18,2546.159912,2.825
"2257",2018-12-19,2506.959961,2.778
"2258",2018-12-20,2467.419922,2.789
"2259",2018-12-21,2416.620117,2.792
"2260",2018-12-24,2351.100098,2.749
"2261",2018-12-26,2467.699951,2.797
"2262",2018-12-27,2488.830078,2.743
"2263",2018-12-28,2485.73999,2.736
"2264",2018-12-31,2506.850098,2.686
"2265",2019-01-02,2510.030029,2.661
"2266",2019-01-03,2447.889893,2.554
"2267",2019-01-04,2531.939941,2.659
"2268",2019-01-07,2549.689941,2.682
"2269",2019-01-08,2574.409912,2.716
"2270",2019-01-09,2584.959961,2.728
"2271",2019-01-10,2596.639893,2.731
"2272",2019-01-11,2596.26001,2.701
"2273",2019-01-14,2582.610107,2.71
"2274",2019-01-15,2610.300049,2.711
"2275",2019-01-16,2616.100098,2.731
"2276",2019-01-17,2635.959961,2.749
"2277",2019-01-18,2670.709961,2.784
"2278",2019-01-22,2632.899902,2.73
"2279",2019-01-23,2638.699951,2.755
"2280",2019-01-24,2642.330078,2.712
"2281",2019-01-25,2664.76001,2.753
"2282",2019-01-28,2643.850098,2.744
"2283",2019-01-29,2640,2.712
"2284",2019-01-30,2681.050049,2.695
"2285",2019-01-31,2704.100098,2.635
"2286",2019-02-01,2706.530029,2.691
"2287",2019-02-04,2724.870117,2.724
"2288",2019-02-05,2737.699951,2.702
"2289",2019-02-06,2731.610107,2.702
"2290",2019-02-07,2706.050049,2.652
"2291",2019-02-08,2707.879883,2.632
"2292",2019-02-11,2709.800049,2.661
"2293",2019-02-12,2744.72998,2.684
"2294",2019-02-13,2753.030029,2.708
"2295",2019-02-14,2745.72998,2.657
"2296",2019-02-15,2775.600098,2.666
"2297",2019-02-19,2779.76001,2.647
"2298",2019-02-20,2784.699951,2.654
"2299",2019-02-21,2774.879883,2.688
"2300",2019-02-22,2792.669922,2.655
"2301",2019-02-25,2796.110107,2.673
"2302",2019-02-26,2793.899902,2.636
"2303",2019-02-27,2792.379883,2.693
"2304",2019-02-28,2784.48999,2.711
"2305",2019-03-01,2803.689941,2.755
"2306",2019-03-04,2792.810059,2.722
"2307",2019-03-05,2789.649902,2.722
"2308",2019-03-06,2771.449951,2.692
"2309",2019-03-07,2748.929932,2.636
"2310",2019-03-08,2743.070068,2.625
"2311",2019-03-11,2783.300049,2.643
"2312",2019-03-12,2791.52002,2.605
"2313",2019-03-13,2810.919922,2.611
"2314",2019-03-14,2808.47998,2.63
"2315",2019-03-15,2822.47998,2.593
"2316",2019-03-18,2832.939941,2.602
"2317",2019-03-19,2832.570068,2.614
"2318",2019-03-20,2824.22998,2.535
"2319",2019-03-21,2854.879883,2.537
"2320",2019-03-22,2800.709961,2.455
"2321",2019-03-25,2798.360107,2.42
"2322",2019-03-26,2818.459961,2.414
"2323",2019-03-27,2805.370117,2.374
"2324",2019-03-28,2815.439941,2.389
"2325",2019-03-29,2834.399902,2.414
"2326",2019-04-01,2867.189941,2.497
"2327",2019-04-02,2867.23999,2.481
"2328",2019-04-03,2873.399902,2.517
"2329",2019-04-04,2879.389893,2.512
"2330",2019-04-05,2892.73999,2.501
"2331",2019-04-08,2895.77002,2.519
"2332",2019-04-09,2878.199951,2.499
"2333",2019-04-10,2888.209961,2.477
"2334",2019-04-11,2888.320068,2.504
"2335",2019-04-12,2907.409912,2.56
"2336",2019-04-15,2905.580078,2.553
"2337",2019-04-16,2907.060059,2.592
"2338",2019-04-17,2900.449951,2.592
"2339",2019-04-18,2905.030029,2.56
"2340",2019-04-22,2907.969971,2.59
"2341",2019-04-23,2933.679932,2.57
"2342",2019-04-24,2927.25,2.522
"2343",2019-04-25,2926.169922,2.534
"2344",2019-04-26,2939.879883,2.505
"2345",2019-04-29,2943.030029,2.536
"2346",2019-04-30,2945.830078,2.509
